MSD File,Solute,References,Solvent,"dH (kcal/mol, atm) ","dH (kcal/mol, mol/l) ","TdS (kcal/mol, atm) ","TdS (kcal/mol, mol/l) ","dG(kcal/mol, mol/l) ",Calculated value,,,Calculated value,Calculated using dG = dH - TdS
0017cyc,Cyclopentane,1,Water,,-10.2,-9.5,-11.4,1.2,dH,,,Reference 1,https://doi.org/10.1021/acs.jctc.9b00214
0018cyc,Cyclohexane,1,,,-10.1,-9.4,-11.3,1.23,dH,,,Reference 2,https://doi.org/10.1021/ci600402n
0044met,Methanol,1,,,-15.1,-8.1,-10,-5.11,dH,,,,
0045eth,Ethanol,1,,,-16.3,-9.4,-11.3,-5.01,dH,,,dH values in atm were paired with TdS and dG values in mol/l,
0047pro,Propanol,1,,,-16.6,-9.9,-11.8,-4.83,dH,,,TdS values in atm were converted to mol/l before being paired with dH values in atm and dG values in mol/l,
0048pro,Isopropanol,1,,,-15.7,-9.1,-11,-4.76,dH,,,,
0049but,Butanol,1,,,-17.1,-10.5,-12.4,-4.72,dH,,,,
0063die,DiethylEther,1,,,-13,-9.3,-11.2,-1.76,dH,,,,
0070eth,Acetaldehyde,1,,,-13.9,-8.5,-10.4,-3.5,dH,,,,
0075pro,Acetone,1,,,-14.2,-8.5,-10.4,-3.85,dH,,,,
0086eth,Acetic Acid,1,,,-16.2,-7.6,-9.5,-6.7,dH,,,,
0126eth,Acetonitrile,1,,,-12.6,-6.8,-8.7,-3.89,dH,,,,
0217wat,Water,1,,,-16.7,-8.5,-10.4,-6.31,dH,,,,
0025buta,1-Butene,2,,-5.76,,,-7.14,1.38,TdS,,,,
0032but,1-Butyne,2,,-3.23,,,-3.07,-0.16,TdS,,,,
0410clp,1-Chloropentane,2,,-8.15,,,-8.22,0.07,TdS,,,,
0167chla,1-Chloropropane,2,,-6.45,,,-6.18,-0.27,TdS,,,,
0058hep,1-heptanol,2,,-17.24,,,-13,-4.24,TdS,,,,
0054hex,1-hexanol,2,,-16.11,,,-11.75,-4.36,TdS,,,,
0029hex,1-Hexene,2,,-7.27,,,-8.95,1.68,TdS,,,,
test4006,1-Iodopropane,2,,-8.44,,,-7.85,-0.59,TdS,,,,
0131nit,1-Nitropropane,2,,-8.22,,,-4.88,-3.34,TdS,,,,
0138pro,1-Propanethiol,2,,-7.22,,,-6.17,-1.05,TdS,,,,
0154dif,"1,1-Difluoroethane",2,,-4.95,,,-4.84,-0.11,TdS,,,,
0165tri,"1,1,1-Trichloroethane",2,,-6.86,,,-6.61,-0.25,TdS,,,,
0211tri,"1,1,1-Trifluoropropan-2-ol",2,,-12.79,,,-8.63,-4.16,TdS,,,,
0407tet,"1,1,1,2-Tetrachloroethane",2,,-8.65,,,-7.5,-1.15,TdS,,,,
0212hex,"1,1,1,3,3,3-Hexafluoropropan-2-ol",2,,-13.65,,,-9.88,-3.77,TdS,,,,
0206tri,"1,1,2-trichloro-1,2,2-trifluoroethane",2,,-6.88,,,-8.65,1.77,TdS,,,,
0166tri,"1,1,2-Trichloroethane",2,,-7.77,,,-5.82,-1.95,TdS,,,,
0175odi,"1,2-ethanediamine",2,,-18.19,,,-16.83,-1.36,TdS,,,,
test0014,"1,2-Dichlorobenzene",2,,-8.91,,,-5.37,-3.54,TdS,,,,
0066dim,"1,2-Diethoxyethane",2,,-17.18,,,-12.34,-4.84,TdS,,,,
n016,"1,2-Dimethoxyethane",2,,-14.17,,,-4.45,-9.72,TdS,,,,
0176pdi,"1,4-Dichlorobenzene",2,,-6.79,,,-5.78,-1.01,TdS,,,,
